Feature,VIF
Algibacter alginicilyticus,14.654970045590849
Algoriphagus sp. M8-2,4.008463056313636
Alicyclobacillus acidocaldarius,4.502089851371644
Alkaliphilus metalliredigens,18.67979367013993
Alkaliphilus oremlandii,1.6534324450413862
Alkalitalea saponilacus,10.013277716332738
Alphapapillomavirus 1,1.154228733512088
Alphapapillomavirus 14,1.4461508883025698
Alphapapillomavirus 2,1.8832291307566695
Alphapapillomavirus 3,1.063671744104255
Alphapapillomavirus 4,1.339609185256957
Alphapapillomavirus 6,1.1982688180692356
Altererythrobacter atlanticus,5.865008002294523
Alteromonas mediterranea,1.1721801886393122
Alteromonas sp. Mac1,1.3106104901056073
Alteromonas sp. RW2A1,7.2357761017533475
Aminobacter aminovorans,3.580457538052508
Ammonifex degensii,4.037588966843071
Amphibacillus xylanus,11.80868557028045
Anaerococcus mediterraneensis,7.1138062883782025
Anaerolinea thermophila,5.190096470803829
Anaerolineaceae bacterium oral taxon 439,5.3764046539653485
Anaerostipes hadrus,15.011132136482411
Anaerotignum propionicum,3.091516987567359
Aneurinibacillus sp. XH2,5.008614619447015
Anoxybacillus flavithermus,3.320421685198783
Aquaspirillum sp. LM1,5.337393559045658
Arachidicoccus sp. BS20,12.785300170355796
Arcanobacterium haemolyticum,3.719677364695805
Archangium gephyra,2.3296864636410315
Arcobacter butzleri,5.977312025526236
Arcobacter sp. L,7.367314267482967
Arenibacter algicola,13.174912154113839
Arsenicicoccus sp. oral taxon 190,3.3457135658355956
Arsenophonus symbiont of Lipoptena fortisetosa,2.4356981233108033
Arthrobacter alpinus,5.685008194861758
Arthrobacter crystallopoietes,6.190086767535819
Arthrobacter phage vB_ArS-ArV2,1.3823045491488852
Arthrobacter sp. ATCC 21022,2.3931641255750282
Arthrobacter sp. LS16,1.3750748636126806
Asaia bogorensis,1.9975805808080287
Aster yellows witches'-broom phytoplasma,1.2162010709623339
Asticcacaulis excentricus,1.7284663972203365
Aurantimicrobium minutum,3.192963338341683
Aureococcus anophagefferens virus,2.590881507395191
Auricoccus indicus,2.7643303280191605
Autographa californica multiple nucleopolyhedrovirus,1.5577468929649634
Avian endogenous retrovirus EAV-HP,2.2278918122162104
Avian gyrovirus 2,1.634250870944495
Axonopus compressus streak virus,3.318050914965025
Azoarcus olearius,4.753234885008504
Azospira oryzae,1.312598517823233
Azospirillum brasilense,7.966051196266524
Azospirillum humicireducens,1.3918506459457705
Azotobacter chroococcum,8.187220139928087
Azotobacter vinelandii,4.680034501335763
Bacillus altitudinis,2.3779248128901465
Bacillus amyloliquefaciens,3.436058701362871
Bacillus anthracis,11.404240356118073
Bacillus aryabhattai,2.5948404919633883
Bacillus atrophaeus,1.6047353267147102
Bacillus bombysepticus,3.6978635778112703
Bacillus cereus,4.4226567918180475
Bacillus coagulans,3.6062844992253575
Bacillus flexus,2.414235686862751
Bacillus gibsonii,1.1269943090375611
Bacillus glycinifermentans,2.820601310032073
Bacillus kochii,2.1390261090227964
Bacillus lehensis,1.5036333307954162
Bacillus licheniformis,1.731510412275944
Bacillus muralis,2.5258933286535914
Bacillus mycoides,1.6230660175999216
Bacillus paralicheniformis,8.13192541026125
Bacillus phage 0305phi8-36,3.2392358626528663
Bacillus phage Bp8p-T,4.925152994070508
Bacillus phage Mater,4.85621013132919
Bacillus phage PM1,18.497649088031704
Bacillus phage PfEFR-5,2.0641635826355222
Bacillus phage SPP1,1.6815160121587358
Bacillus pumilus,4.483745615917497
Bacillus safensis,2.445249728032742
Bacillus sp. FDAARGOS_235,2.3373150009732795
Bacillus sp. OxB-1,9.46861609647265
Bacillus subtilis,3.2435851776158455
Bacillus virus B103,1.1838619226992713
Bacillus virus BCP78,1.7201393288990117
Bacillus virus Bobb,2.360540314908118
Bacillus virus Grass,1.2648885686225848
Bacillus virus IEBH,1.0738915999119285
Bacillus virus SPG24,1.8115371171943082
Bacillus virus TP21,2.990275084543868
Bacillus virus TsarBomba,8.167450949702339
Bacillus virus phi29,1.4254565994039816
Bacteriophage APSE-2,1.6991353204693953
Bacterioplanes sanyensis,12.30169777058202
Bacteriovorax stolpii,5.238607019816266
Bacteroidales bacterium CF,8.266599261471487
Bacteroides caccae,4.424795674352453
Bacteroides phage B124-14,2.4574627488067904
Banana streak CA virus,1.1659753876200765
Bartonella apis,1.7282467897951652
Bartonella clarridgeiae,1.8726679129798467
Bartonella sp. 1-1C,4.383832622625535
Basilea psittacipulmonis,8.359623019927568
Bathycoccus sp. RCC1105 virus BpV,4.4406186772820835
Bdellovibrio bacteriovorus,5.162633111740919
Bdellovibrio exovorus,3.4574733050143167
Beggiatoa leptomitiformis,9.188059613499806
Belliella baltica,1.9076417070657998
Bernardetia litoralis,4.504525457720448
Betapapillomavirus 1,1.327340819444825
Betapapillomavirus 2,3.6424201869372936
Betapapillomavirus 3,1.448298831159264
Betapapillomavirus 4,1.5637486267862366
Betapapillomavirus 5,1.5860791599854807
Bibersteinia trehalosi,6.36018514401288
Bifidobacterium actinocoloniiforme,3.6874653425833985
Bifidobacterium adolescentis,6.239808180774179
Bifidobacterium angulatum,9.555382395552853
Bifidobacterium animalis,2.227319345248608
Bifidobacterium asteroides,2.993981854321869
Bifidobacterium bifidum,5.2816652247516425
Bifidobacterium breve,1.9232228304971803
Bifidobacterium dentium,3.365839644389598
Bifidobacterium pseudolongum,9.24970977916538
Bifidobacterium thermophilum,1.199482746048539
Blastococcus saxobsidens,3.0049706537746106
Blattabacterium sp. (Blatta orientalis),1.8286495296584018
Blattabacterium sp. (Blattella germanica),1.4900723662942001
Blattabacterium sp. (Periplaneta americana),1.454386625145677
Blattodean ambidensovirus 1,2.304001074579945
Blattodean ambidensovirus 2,2.1500849221381
Blautia hansenii,8.449731191174653
Blautia sp. YL58,7.597448226654044
Bordetella parapertussis,1.9652993071414957
Bordetella pertussis,2.0286603674636363
Bordetella virus BPP1,3.354765621133905
Bosea sp. AS-1,3.3668365841605974
Bovine associated gemykrogvirus 1,1.6494650067889396
Brachybacterium faecium,2.3252744927093447
Brachyspira hyodysenteriae,5.699597373458403
Brachyspira murdochii,2.5237728583831602
Bradyrhizobium diazoefficiens,6.113505586719381
Brenneria goodwinii,11.63686147399437
Brevefilum fermentans,4.6007564663398846
Brevibacterium linens,1.8736073248436114
Brevundimonas naejangsanensis,3.674013724460521
Brevundimonas sp. DS20,3.763725802294664
Brochothrix phage A9,2.2439213999378325
Brochothrix phage BL3,1.368611461663226
Brucella melitensis,1.4714604106797673
Brucella pinnipedialis,1.438703384222066
Buchnera aphidicola,2.0513221006526
Burkholderia cenocepacia,2.9276772008577927
Burkholderia cepacia,3.179714059439911
Burkholderia diffusa,4.293710575434299
Burkholderia mallei,4.724932675294728
Burkholderia phage KL3,1.2900403156055227
Burkholderia phage KS14,2.2069447829954507
Burkholderia plantarii,2.2834515502394095
Burkholderia pseudomallei,3.2513770100384654
Burkholderia pseudomultivorans,3.1388425995378335
Burkholderia sp. CCGE1001,3.088606024643876
Burkholderia sp. KJ006,1.0955553468245496
Burkholderia sp. MSMB0266,13.014360071244326
Burkholderia sp. PAMC 26561,2.6564005841826774
Burkholderia virus KL1,1.5791925307792176
Caldicellulosiruptor saccharolyticus,2.82187683739286
Caldilinea aerophila,3.725202970733878
Caldithrix abyssi,9.044158093630415
Campylobacter avium,2.7693866901591404
Campylobacter coli,5.2671904513308965
Campylobacter concisus,4.760756059654091
Campylobacter cuniculorum,2.758098999249231
Campylobacter curvus,5.885543892372406
Campylobacter fetus,3.574054270062799
Campylobacter helveticus,4.5220669975163466
Campylobacter hominis,3.2587974428089144
Campylobacter iguaniorum,20.538966232127397
Campylobacter jejuni,1.7891231994712031
Campylobacter lanienae,1.7295998032840627
Campylobacter lari,6.879605953883421
Campylobacter sp. NCTC 13003,5.6203595721867
Campylobacter sp. RM12175,3.010920328872371
Campylobacter sputorum,1.6454250098484258
Canarypox virus,2.570101402072182
Candida dubliniensis,3.5403525600745396
Candidatus Amoebophilus asiaticus,4.007815117018878
Candidatus Arthromitus sp. SFB-mouse,2.1873644181809926
Candidatus Arthromitus sp. SFB-rat-Yit,20.13108524864031
Candidatus Atelocyanobacterium thalassa,3.4563505422841247
Candidatus Babela massiliensis,1.9035249431650543
Candidatus Baumannia cicadellinicola,3.0976280251778694
Candidatus Blochmannia chromaiodes,2.7582861402095418
Candidatus Carsonella ruddii,4.323239783599818
Candidatus Cloacimonas acidaminovorans,3.4734432465444653
Candidatus Desulforudis audaxviator,5.035662432947804
Candidatus Doolittlea endobia,5.114899051494074
Candidatus Erwinia sp. ErCipseudotaxifoliae,13.04177233741288
Candidatus Fonsibacter ubiquis,3.0825853697102557
Candidatus Hamiltonella defensa,2.086917653711226
Candidatus Hoaglandella endobia,7.322820409288964
Candidatus Ishikawaella capsulata,1.3281465896376754
Candidatus Kuenenia stuttgartiensis,1.3353633103496296
Candidatus Liberibacter solanacearum,3.1683534327045475
Candidatus Methanomethylophilus alvus,3.6164870449441686
Candidatus Methanoplasma termitum,3.8255810903561005
Candidatus Methylopumilus planktonicus,2.4869198598144098
Candidatus Methylopumilus turicensis,15.079589233702205
Candidatus Mikella endobia,2.575650581973933
Candidatus Moranella endobia,2.2150985332474273
Candidatus Nanopelagicus hibericus,1.7182575015872936
Candidatus Nanopelagicus limnes,3.317397112638424
Candidatus Nasuia deltocephalinicola,2.3416952914781577
Candidatus Nitrosoglobus terrae,1.061277963669726
Candidatus Nitrosomarinus catalina,2.8549362065917254
Candidatus Nitrosopelagicus brevis,2.4334475618802527
Candidatus Nitrosotenuis cloacae,1.4492617083581698
Candidatus Nitrosotenuis sp. AQ6f,1.2291907888637248
Candidatus Nitrospira inopinata,5.649680832966922
Candidatus Nucleicultrix amoebiphila,1.5768310039461213
Candidatus Pantoea carbekii,1.957704412751832
Candidatus Paracaedibacter acanthamoebae,1.262497043745505
Candidatus Pelagibacter ubique,1.511656510697595
Candidatus Planktophila lacus,2.4219224792734306
Candidatus Planktophila limnetica,1.2774498585828378
Candidatus Planktophila sulfonica,2.083769253897966
Candidatus Puniceispirillum marinum,3.823030695226562
Candidatus Rhodoluna planktonica,4.30463592456262
Candidatus Riesia pediculicola,2.6137589242489976
Candidatus Sulcia muelleri,2.418520494190526
Candidatus Tremblaya princeps,1.7057450396484302
Candidatus Walczuchella monophlebidarum,1.0531053730276443
Canid alphaherpesvirus 1,1.348104591933989
Canine papillomavirus 9,1.526814931892723
Canis familiaris polyomavirus 1,1.3021009043161191
Capnocytophaga canimorsus,2.1776716836035717
Capnocytophaga cynodegmi,3.1920913315983284
Capnocytophaga gingivalis,5.1172806991390924
Capnocytophaga haemolytica,2.441280553444342
Capnocytophaga stomatis,6.7075212436446
Cardiovirus A,1.3738616688046628
Caribou associated gemykrogvirus 1,3.560911778202269
Carnivore bocaparvovirus 2,1.15250256151157
Carnobacterium inhibens,6.2150243527458695
Carnobacterium maltaromaticum,3.8533047193877636
Carnobacterium sp. 17-4,3.4744706252412505
Carnobacterium sp. CP1,2.5714167197134565
Caulobacter henricii,2.322461560235583
Caulobacter phage CcrColossus,1.328916482975105
Caulobacter virus Rogue,1.1086126582752385
Cellulosilyticum lentocellum,1.9884751202684119
Cellulosimicrobium cellulans,3.440687520270184
Cellulosimicrobium sp. TH-20,4.850949900808259
Cellvibrio japonicus,4.770129406993447
Cercopithecine betaherpesvirus 5,1.7624444509050665
Chipapillomavirus 2,2.3419103588119907
Chipapillomavirus 3,1.1107393088616773
Chitinophaga pinensis,4.383253830610045
Chlamydia gallinacea,2.788606255318539
Chlamydia pecorum,7.339878118510963
Chlamydia pneumoniae,1.862569710799676
Chlamydia psittaci,4.914631179066092
Chlamydia suis,1.5762415020359637
Chlamydia trachomatis,3.0534325517106495
Chlorobium limicola,3.0612667050451194
Chlorobium phaeobacteroides,11.201992241878388
Chloroflexus aggregans,1.9863905122074266
Christensenella massiliensis,1.7181925700905354
Chromobacterium sp. ATCC 53434,1.4489014978480683
Chromohalobacter salexigens,6.241539469338498
Chroococcidiopsis thermalis,1.952125282135954
Chryseobacterium camelliae,2.2175012144458224
Chryseobacterium taklimakanense,3.520994558771865
Chrysochromulina ericina virus,2.065806969837498
Chrysodeixis chalcites nucleopolyhedrovirus,7.139716685703482
Chrysodeixis includens nucleopolyhedrovirus,1.8054336542879845
Citrobacter amalonaticus,2.3209100813703913
Citrobacter braakii,4.7484001063692745
Citrobacter freundii,2.0131477107036355
Citrobacter freundii complex sp. CFNIH9,6.254792524739915
Citrobacter koseri,3.1289341329152656
Citrobacter phage CR44b,1.3889663587751415
Citrobacter phage Margaery,2.9346603399683686
Citrobacter phage Michonne,16.087774537533733
Citrobacter phage SH1,5.189767954310904
Citrobacter phage SH4,1.2568631211262427
Citrus endogenous pararetrovirus,1.196672894683316
Clavibacter capsici,2.346250296693156
Clavibacter phage CN1A,1.2623315689708465
Cloacibacillus porcorum,4.819296025756037
Clostridioides difficile,6.4860091100926285
Clostridium beijerinckii,1.3355245503223578
Clostridium phage phi24R,1.1398277687038159
Clostridium phage phiCP7R,1.25442774949595
Clostridium phage phiCT453A,3.305546475759153
Clostridium phage phiCT453B,2.0178528583160884
Cnaphalocrocis medinalis granulovirus,2.2883677168480645
Cobetia marina,1.4097661237465147
Columbid alphaherpesvirus 1,1.3645681363629272
Comamonas testosteroni,6.155734071476425
Coprothermobacter proteolyticus,2.229866513032123
Corallococcus coralloides,2.3743944485262642
Coriobacteriaceae bacterium 68-1-3,4.800948593270964
Coriobacterium glomerans,2.9386654070360136
Corynebacterium aquilae,4.92698209624058
Corynebacterium argentoratense,2.7515711030282293
Corynebacterium aurimucosum,5.168583345729304
Corynebacterium casei,3.572630369550727
Corynebacterium crudilactis,3.6247917381192805
Corynebacterium doosanense,1.7429359491197793
Corynebacterium efficiens,3.4460158321098953
Corynebacterium flavescens,2.5390224990209465
Corynebacterium glyciniphilum,3.3448033755740063
Corynebacterium halotolerans,3.845666098382469
Corynebacterium kroppenstedtii,2.1831721153453705
Corynebacterium kutscheri,2.5381995036219243
Corynebacterium mustelae,3.389517873654974
Corynebacterium phage BFK20,1.5849985869888563
Corynebacterium phage P1201,2.007367319225837
Corynebacterium resistens,2.334335371557347
Corynebacterium singulare,1.2416905907198872
Corynebacterium sp. NML98-0116,2.4823077234144786
Corynebacterium terpenotabidum,1.9473604103945195
Corynebacterium testudinoris,3.4465902464489573
Corynebacterium urealyticum,1.6642297241589559
Corynebacterium ureicelerivorans,2.3731064527504793
Corynebacterium variabile,3.9201184310723294
Coxiella burnetii,1.2108408891428097
Coxiella-like endosymbiont,1.473132644642468
Cronobacter phage CR5,4.340686028759752
Cronobacter phage ENT47670,1.7283480564783869
Cronobacter phage S13,4.130242173235646
Cronobacter phage vB_CsaM_GAP32,2.4587322501778406
Cronobacter phage vB_CskP_GAP227,8.656709149379088
Cronobacter turicensis,1.8276076715491818
Cronobacter virus CR9,2.7542978350825105
Cronobacter virus GAP31,1.9923067058167134
Cryptobacterium curtum,3.769534049313841
Cupriavidus sp. USMAA1020,3.690929920505009
Cupriavidus sp. USMAHM13,2.7411065418813996
Curtobacterium pusillum,4.218245602877415
Cutibacterium acnes,5.638860255537556
Cutibacterium granulosum,3.1925671767929598
Cyanophage P-RSM1,1.946001715005186
Cyanophage Syn30,4.851031096483259
Cyanothece sp. PCC 8801,1.6516566519301674
Cyclobacterium amurskyense,4.549908603551458
Cycloclasticus sp. P1,3.9894390758949485
Cycloclasticus sp. PY97N,5.674070802951412
Cycloclasticus zancles,1.7759702403302036
Cystobacter fuscus,7.242864112635001
Cytophaga hutchinsonii,5.0794691031289325
Defluviitoga tunisiensis,1.9596023188940814
Dehalobacter restrictus,5.821573812202721
Dehalobacter sp. CF,19.741727399224942
Dehalobacter sp. DCA,13.69929012414842
Dehalococcoides mccartyi,9.587518226149186
Dehalogenimonas lykanthroporepellens,4.399758549913917
Deinococcus actinosclerus,4.4644558150274785
Deinococcus gobiensis,1.7901246653063447
Deinococcus proteolyticus,1.813354875572341
Deinococcus radiodurans,1.7311216555143043
Deinococcus swuensis,2.5055746810631327
Delftia acidovorans,4.332782121009287
Delftia phage IME-DE1,3.9533779675699714
Delftia phage RG-2014,5.472000297391308
Delftia tsuruhatensis,7.191722079361601
Denitrobacterium detoxificans,11.474926429644057
Dermacoccus nishinomiyaensis,2.600894111365033
Dermatophilus congolensis,3.6377559498986236
Desulfatibacillum alkenivorans,5.622072079405881
Desulfitobacterium hafniense,2.422757129476627
Desulfitobacterium metallireducens,8.143294678738192
Desulfobacca acetoxidans,8.668659112396439
Desulfobacterium autotrophicum,7.156503487725906
Desulfococcus multivorans,3.055180784652116
Desulfococcus oleovorans,4.863811666454237
Desulfohalobium retbaense,6.9518080251566605
Desulfomicrobium baculatum,5.302999066816486
Desulfomonile tiedjei,2.31543713503054
Desulfotomaculum nigrificans,4.674113943533871
Desulfotomaculum ruminis,2.6769260594200133
Desulfovibrio fairfieldensis,3.4448443355462084
Desulfovibrio sp. G11,9.823228482536699
Desulfurispirillum indicum,4.638042977833479
Desulfurivibrio alkaliphilus,4.487768427464613
Dialister pneumosintes,4.129756776888919
Dichelobacter nodosus,4.312270189603255
Dickeya fangzhongdai,1.7610402075141511
Dickeya zeae,14.433566890483638
Dietzia timorensis,2.536143598286259
Dokdonella koreensis,5.014220630627974
Dokdonia sp. 4H-3-7-5,10.665967360389322
Draconibacterium orientale,1.1106621765025861
Dyadobacter fermentans,2.276255516272644
Edwardsiella anguillarum,1.3781788404566997
Edwardsiella phage PEi20,2.6698655225682595
Edwardsiella piscicida,4.481638308205156
Edwardsiella sp. EA181011,1.3260327905559695
Eggerthella lenta,6.186716588005301
Ensifer adhaerens,3.741033549744292
Enterobacter cancerogenus,12.909354531235904
Enterobacter cloacae,4.334609331433644
Enterobacter cloacae complex 'Hoffmann cluster III',4.280438070677632
Enterobacter cloacae complex 'Hoffmann cluster IV',4.767064930876793
Enterobacter cloacae complex sp. ECNIH7,6.212451095636975
Enterobacter kobei,3.5821637038121565
Enterobacter ludwigii,3.6632324741346
Enterobacter phage Arya,3.5019475357861003
Enterobacter phage phiEap-2,2.5924982676334056
Enterobacter sp. 638,2.3329243620304463
Enterobacter sp. CRENT-193,4.331777586246685
Enterobacter xiangfangensis,4.777623493003177
Enterobacteria phage HK225,2.3567104003136787
Enterobacteria phage mEp235,3.9579938890747206
Enterobacteria phage phiP27,5.473972170575386
Enterobacteria phage phiX174 sensu lato,1.1550862194345206
Enterobacteriaceae bacterium ENNIH2,4.145902044113112
Enterobacteriaceae bacterium ENNIH3,2.919680836084088
Enterobacterial phage mEp390,5.507017578407181
Enterococcus casseliflavus,7.911240042015755
Enterococcus durans,7.934280666869528
Enterococcus faecalis,1.8506866079077535
Enterococcus faecium,1.816997017768781
Enterococcus hirae,3.2156570422799526
Enterococcus mundtii,7.070160356894694
Enterococcus phage EFAP-1,1.0948895453745755
Enterococcus phage EFC-1,6.905952291338071
Enterococcus phage IME-EFm1,3.9689877258673496
Enterococcus phage phiFL4A,1.7214548982810771
Enterococcus phage vB_EfaS_IME197,5.914208149402893
Enterococcus sp. CR-Ec1,2.9696872018523397
Enterococcus sp. FDAARGOS_375,5.544142662663815
Enterococcus virus FL1,1.1710291430574862
Entomoplasma somnilux,2.812018104412203
Enzootic nasal tumour virus of goats,2.000015332046049
Equid gammaherpesvirus 5,1.230743405738723
Erwinia billingiae,1.1058702625573253
Erwinia gerundensis,1.7456757355899237
Erwinia phage phiEa2809,2.7304301684527017
Erwinia phage phiEaH2,1.7543145364578494
Erwinia phage vB_EamM-Y2,1.4100502040084157
Erwinia phage vB_EamM_Huxley,1.7204558619538268
Erwinia phage vB_EamM_Kwan,4.892615421835756
Erwinia phage vB_EamP-S6,1.9014070864120003
Erwinia virus Ea214,3.5045672600432822
Erwinia virus Ea35-70,6.184167127254625
Erwinia virus Ea9-2,1.3406431374053882
Erysipelothrix rhusiopathiae,7.680261767899781
Escherichia coli,2.356658765741721
Escherichia fergusonii,5.16287863209547
Escherichia phage Av-05,3.735516651033432
Escherichia phage ECBP5,1.06683827062654
Escherichia phage ECML-117,1.1036889704284463
Escherichia phage Envy,1.027589506699749
Escherichia phage HK75,1.9986196225312143
Escherichia phage PBECO 4,2.4220410902627054
Escherichia phage phAPEC8,9.789006759899003
Escherichia phage phiKT,3.515938552638483
Escherichia virus 172-1,26.191143550460453
Escherichia virus ACGM12,1.0511643435581517
Escherichia virus APEC5,2.718201823351114
Escherichia virus ECB2,1.7055248091111188
Escherichia virus FV3,2.8727952862993207
Escherichia virus If1,1.605271226818884
Escherichia virus JenP1,2.7707498788156193
Escherichia virus K1G,1.8712125364876546
Escherichia virus K30,3.083521283211684
Escherichia virus N15,3.7473375002097593
Escherichia virus NJ01,17.98367565857747
Escherichia virus RB69,1.019161057660671
Escherichia virus Rtp,1.0841358337240534
Escherichia virus Septima11,1.8451953509695946
Escherichia virus VR20,2.788626007595531
Ethanoligenens harbinense,3.119832256178761
Exiguobacterium antarcticum,3.449983031646085
Exiguobacterium sp. AT1b,2.290467803065838
Exiguobacterium sp. MH3,2.8300441484511794
Faecalibaculum rodentium,4.4856692794437345
Fermentimonas caenicola,4.997206937221794
Ferrimonas balearica,5.7440890563180815
Fervidobacterium nodosum,1.093976900088849
Fibrobacter succinogenes,5.2079049972182
Filifactor alocis,6.438442526054937
Filimonas lacunae,3.5394092380892332
Flammeovirgaceae bacterium 311,3.591742438864791
Flavisolibacter tropicus,4.331334423666573
Flavobacteriaceae bacterium 3519-10,9.06106641419597
Flavobacteriaceae bacterium UJ101,2.034866228893915
Flavobacterium branchiophilum,3.8290925461331873
Flavobacterium commune,9.313585475695355
Flavobacterium crassostreae,3.57275909591233
Flavobacterium indicum,3.102119689617531
Flavobacterium johnsoniae,5.429288930513428
Flavonifractor plautii,2.995013707151242
Fluviicola taffensis,5.122182363895841
Formosa sp. Hel1_33_131,5.3892885318564305
Fowl aviadenovirus B,1.1798189289597012
Fowl aviadenovirus E,4.863966525685842
Francisella philomiragia,3.237984380570556
Francisella sp. CA97-1460,1.1380086562272358
Francisella sp. MA067296,3.701532704119374
Frateuria aurantia,3.0837159546654496
Frischella perrara,7.972171616428582
Fujinami sarcoma virus,1.7770001554812844
Fusobacterium periodonticum,6.955497702388697
Gallibacterium anatis,4.165103648496802
Gallid alphaherpesvirus 2,1.3988132706132124
Gallionella capsiferriformans,1.3602045267848835
Gammapapillomavirus 1,1.1342202495401075
Gammapapillomavirus 12,1.3710805982642935
Gammapapillomavirus 13,1.9629868026395543
Gammapapillomavirus 14,1.108671564399643
Gammapapillomavirus 15,1.3824678941237452
Gammapapillomavirus 16,1.244766057341621
Gammapapillomavirus 18,1.1443561595919867
Gammapapillomavirus 2,1.8107727945660914
